date,country_code,death,confirmed,weekend,Retail,Grocery,Parks,Transit,Workplace,Residential
20/04/21,1,2514,25917,0,-38.0,-14.0,-8.0,-49.0,-49.0,20.0
20/04/22,1,2460,28859,0,-38.0,-14.0,-9.0,-48.0,-49.0,20.0
20/04/23,1,2456,33570,0,-40.0,-14.0,-14.0,-50.0,-49.0,21.0
20/04/24,1,2188,32327,1,-40.0,-16.0,-14.0,-50.0,-48.0,21.0
20/04/25,1,1711,30396,2,-41.0,-11.0,2.0,-42.0,-32.0,12.0
20/04/26,1,1399,26501,1,-42.0,-16.0,-11.0,-48.0,-36.0,11.0
20/04/27,1,1508,23703,0,-35.0,-13.0,-4.0,-48.0,-46.0,18.0
20/04/28,1,2224,24577,0,-34.0,-10.0,6.0,-45.0,-48.0,12.0
20/04/29,1,2418,26438,0,-34.0,-11.0,-7.0,-46.0,-47.0,19.0
20/04/30,1,2195,29220,0,-34.0,-9.0,-7.0,-47.0,-47.0,19.0
20/05/01,1,1909,34926,1,-32.0,-7.0,7.0,-43.0,-45.0,18.0
20/05/02,1,1731,27350,2,-34.0,-4.0,28.0,-35.0,-29.0,10.0
20/05/03,1,1190,24297,1,-34.0,-8.0,22.0,-40.0,-31.0,8.0
20/05/04,1,1379,24085,0,-29.0,-7.0,5.0,-44.0,-44.0,16.0
20/05/05,1,2242,24531,0,-28.0,-3.0,5.0,-43.0,-45.0,17.0
20/05/06,1,2314,24560,0,-29.0,-6.0,6.0,-43.0,-44.0,17.0
20/05/07,1,1929,27411,0,-29.0,-3.0,21.0,-42.0,-44.0,17.0
20/05/08,1,1763,26839,1,-32.0,-5.0,-2.0,-43.0,-43.0,18.0
20/05/09,1,1468,25136,2,-30.0,7.0,9.0,-35.0,-26.0,9.0
20/05/10,1,978,18867,1,-30.0,1.0,6.0,-37.0,-27.0,7.0
20/05/11,1,1042,19271,0,-31.0,-11.0,-3.0,-44.0,-42.0,16.0
20/05/12,1,1598,22948,0,-28.0,-6.0,10.0,-41.0,-43.0,16.0
20/05/13,1,1727,20408,0,-26.0,-5.0,18.0,-40.0,-42.0,16.0
20/05/14,1,1796,26818,0,-28.0,-5.0,17.0,-42.0,-43.0,17.0
20/05/15,1,1668,24747,1,-29.0,-7.0,21.0,-40.0,-42.0,16.0
20/05/16,1,1198,24159,2,-30.0,-3.0,32.0,-34.0,-24.0,9.0
20/05/17,1,821,18363,1,-30.0,-8.0,17.0,-39.0,-25.0,8.0
20/05/18,1,1227,22390,0,-26.0,-8.0,2.0,-43.0,-40.0,15.0
20/05/19,1,1456,21007,0,-24.0,-4.0,15.0,-40.0,-41.0,15.0
20/05/20,1,1501,22697,0,-22.0,-3.0,23.0,-38.0,-41.0,15.0
20/05/21,1,1185,25766,0,-22.0,-1.0,31.0,-37.0,-41.0,15.0
20/05/22,1,1217,23657,1,-24.0,-2.0,31.0,-36.0,-41.0,15.0
20/05/23,1,1089,21111,2,-27.0,0.0,43.0,-30.0,-21.0,7.0
20/05/24,1,639,20067,1,-25.0,-2.0,57.0,-33.0,-24.0,5.0
20/05/25,1,592,18673,0,-28.0,-8.0,60.0,-48.0,-72.0,20.0
20/05/26,1,677,19650,0,-22.0,-3.0,28.0,-37.0,-39.0,14.0
20/05/27,1,1462,18549,0,-21.0,-4.0,32.0,-37.0,-38.0,14.0
20/05/28,1,1101,22322,0,-21.0,-2.0,26.0,-37.0,-38.0,14.0
20/05/29,1,1133,24473,1,-23.0,-5.0,29.0,-36.0,-37.0,14.0
20/05/30,1,954,23633,2,-24.0,-1.0,48.0,-26.0,-12.0,6.0
20/05/31,1,615,18987,1,-23.0,-4.0,47.0,-30.0,-16.0,5.0
20/06/01,1,776,17436,0,-18.0,-2.0,28.0,-36.0,-37.0,12.0
20/06/02,1,981,21502,0,-18.0,0.0,35.0,-36.0,-37.0,13.0
20/06/03,1,1010,19855,0,-16.0,1.0,33.0,-35.0,-37.0,13.0
20/06/04,1,1013,21639,0,-18.0,1.0,40.0,-35.0,-37.0,13.0
20/06/05,1,891,25400,1,-20.0,-2.0,34.0,-34.0,-36.0,13.0
20/06/06,1,642,21160,2,-21.0,1.0,51.0,-25.0,-13.0,5.0
20/06/07,1,459,17916,1,-19.0,-2.0,53.0,-28.0,-16.0,4.0
20/06/08,1,507,17637,0,-16.0,-2.0,39.0,-34.0,-36.0,11.0
20/06/09,1,913,18384,0,-16.0,-1.0,36.0,-34.0,-36.0,12.0
20/06/10,1,876,21110,0,-14.0,-1.0,40.0,-33.0,-36.0,12.0
20/06/11,1,830,23133,0,-15.0,0.0,49.0,-33.0,-36.0,12.0
20/06/12,1,829,24866,1,-17.0,-1.0,57.0,-30.0,-35.0,11.0
20/06/13,1,735,25208,2,-18.0,2.0,74.0,-20.0,-10.0,4.0
20/06/14,1,345,18948,1,-16.0,-2.0,68.0,-23.0,-13.0,3.0
20/06/15,1,396,19819,0,-14.0,-2.0,45.0,-32.0,-35.0,11.0
20/06/16,1,814,23670,0,-13.0,1.0,57.0,-31.0,-36.0,11.0
20/06/17,1,739,27064,0,-12.0,0.0,58.0,-31.0,-36.0,11.0
20/06/18,1,689,28526,0,-13.0,1.0,59.0,-31.0,-36.0,11.0
20/06/19,1,629,31562,1,-15.0,0.0,60.0,-28.0,-36.0,9.0
20/06/20,1,559,32270,2,-17.0,6.0,69.0,-20.0,-11.0,3.0
20/06/21,1,317,25148,1,-17.0,2.0,59.0,-23.0,-13.0,2.0
20/06/22,1,407,32152,0,-16.0,-5.0,43.0,-32.0,-38.0,11.0
20/06/23,1,748,37075,0,-13.0,0.0,54.0,-30.0,-38.0,11.0
20/06/24,1,737,35876,0,-12.0,-1.0,57.0,-30.0,-36.0,11.0
20/06/25,1,537,40317,0,-13.0,1.0,64.0,-29.0,-36.0,11.0
20/06/26,1,629,45994,1,-17.0,-3.0,57.0,-28.0,-36.0,11.0
20/06/27,1,503,41346,2,-19.0,-1.0,62.0,-20.0,-12.0,4.0
20/06/28,1,318,40730,1,-17.0,-4.0,55.0,-22.0,-12.0,3.0
20/06/29,1,385,41283,0,-13.0,-3.0,46.0,-31.0,-36.0,10.0
20/06/30,1,553,46430,0,-10.0,1.0,50.0,-30.0,-37.0,11.0
20/07/01,1,704,51819,0,-7.0,4.0,54.0,-27.0,-37.0,10.0
20/07/02,1,713,56629,0,-4.0,11.0,77.0,-24.0,-39.0,10.0
20/07/03,1,670,51361,1,-10.0,11.0,86.0,-30.0,-57.0,14.0
20/07/04,1,315,45681,2,-35.0,-2.0,81.0,-30.0,-28.0,5.0
20/07/05,1,326,50768,1,-22.0,-10.0,53.0,-23.0,-19.0,3.0
20/07/06,1,376,43085,0,-13.0,-2.0,48.0,-30.0,-41.0,11.0
20/07/07,1,1162,60654,0,-13.0,0.0,51.0,-29.0,-39.0,11.0
20/07/08,1,825,60119,0,-12.0,-1.0,52.0,-30.0,-37.0,11.0
20/07/09,1,1020,62496,0,-13.0,1.0,59.0,-30.0,-38.0,11.0
20/07/10,1,817,68055,1,-18.0,-4.0,43.0,-31.0,-37.0,11.0
20/07/11,1,728,60033,2,-19.0,0.0,62.0,-21.0,-12.0,4.0
20/07/12,1,472,58438,1,-17.0,-3.0,64.0,-23.0,-15.0,3.0
20/07/13,1,445,58896,0,-13.0,-2.0,53.0,-31.0,-38.0,10.0
20/07/14,1,928,68036,0,-12.0,0.0,59.0,-31.0,-38.0,11.0
20/07/15,1,975,68120,0,-12.0,-1.0,56.0,-31.0,-37.0,11.0
20/07/16,1,956,75820,0,-13.0,0.0,62.0,-31.0,-37.0,11.0
20/07/17,1,924,72261,1,-17.0,-3.0,54.0,-29.0,-37.0,11.0
20/07/18,1,857,62535,2,-19.0,-1.0,74.0,-21.0,-13.0,4.0
20/07/19,1,480,60476,1,-17.0,-4.0,60.0,-24.0,-16.0,3.0
20/07/20,1,563,62090,0,-14.0,-4.0,51.0,-32.0,-38.0,10.0
20/07/21,1,1091,64520,0,-13.0,-2.0,54.0,-32.0,-38.0,11.0
20/07/22,1,1224,70564,0,-13.0,-3.0,47.0,-32.0,-37.0,11.0
20/07/23,1,1070,68440,0,-14.0,-2.0,55.0,-31.0,-37.0,11.0
20/07/24,1,1107,73323,1,-17.0,-4.0,55.0,-30.0,-37.0,11.0
20/07/25,1,930,64915,2,-19.0,-2.0,77.0,-21.0,-13.0,4.0
20/07/26,1,531,54775,1,-17.0,-5.0,65.0,-24.0,-16.0,3.0
20/07/27,1,1126,56851,0,-14.0,-4.0,48.0,-32.0,-38.0,10.0
20/07/28,1,1330,66457,0,-14.0,-3.0,53.0,-32.0,-38.0,11.0
20/07/29,1,1414,71853,0,-13.0,-3.0,56.0,-31.0,-38.0,10.0
20/07/30,1,1231,67457,0,-13.0,-2.0,56.0,-31.0,-38.0,11.0
20/07/31,1,1237,68719,1,-14.0,-2.0,56.0,-28.0,-37.0,10.0
20/08/01,1,1093,56184,2,-17.0,0.0,69.0,-20.0,-14.0,4.0
20/08/02,1,437,45545,1,-16.0,-4.0,52.0,-24.0,-17.0,3.0
20/08/03,1,581,45529,0,-12.0,-1.0,47.0,-31.0,-38.0,10.0
20/08/04,1,1282,58801,0,-13.0,-3.0,48.0,-33.0,-39.0,11.0
20/08/05,1,1438,54457,0,-11.0,-2.0,61.0,-30.0,-37.0,10.0
20/08/06,1,1244,59357,0,-13.0,-2.0,62.0,-30.0,-37.0,10.0
20/08/07,1,1237,59297,1,-15.0,-5.0,57.0,-29.0,-37.0,10.0
20/08/08,1,1078,54119,2,-17.0,-1.0,79.0,-20.0,-13.0,3.0
20/08/09,1,523,45754,1,-15.0,-4.0,66.0,-22.0,-16.0,2.0
20/08/10,1,636,47624,0,-14.0,-5.0,47.0,-32.0,-38.0,9.0
20/08/11,1,1020,48001,0,-13.0,-3.0,57.0,-31.0,-38.0,10.0
20/08/12,1,1499,56049,0,-13.0,-4.0,51.0,-32.0,-37.0,10.0
20/08/13,1,1067,51314,0,-14.0,-3.0,53.0,-31.0,-37.0,10.0
20/08/14,1,1336,65340,1,-16.0,-5.0,53.0,-29.0,-37.0,10.0
20/08/15,1,1000,46921,2,-18.0,-2.0,67.0,-21.0,-14.0,3.0
20/08/16,1,617,39192,1,-16.0,-5.0,48.0,-24.0,-17.0,3.0
20/08/17,1,492,36676,0,-15.0,-6.0,42.0,-32.0,-38.0,9.0
20/08/18,1,1226,45034,0,-14.0,-4.0,50.0,-32.0,-36.0,10.0
20/08/19,1,1339,47359,0,-14.0,-5.0,44.0,-32.0,-36.0,10.0
20/08/20,1,1103,44040,0,-14.0,-4.0,53.0,-31.0,-36.0,10.0
20/08/21,1,1091,48829,1,-16.0,-6.0,48.0,-29.0,-36.0,9.0
20/08/22,1,909,43045,2,-17.0,-2.0,66.0,-21.0,-12.0,3.0
20/08/23,1,545,34232,1,-16.0,-5.0,50.0,-23.0,-15.0,3.0
20/08/24,1,473,36522,0,-16.0,-7.0,32.0,-33.0,-36.0,10.0
20/08/25,1,1236,40360,0,-15.0,-4.0,37.0,-33.0,-37.0,10.0
20/08/26,1,1166,45166,0,-14.0,-5.0,42.0,-32.0,-35.0,10.0
20/08/27,1,1114,45380,0,-16.0,-6.0,41.0,-32.0,-36.0,10.0
20/08/28,1,977,46848,1,-17.0,-8.0,37.0,-30.0,-35.0,9.0
20/08/29,1,901,42731,2,-17.0,-4.0,49.0,-23.0,-13.0,4.0
20/08/30,1,453,34381,1,-15.0,-6.0,59.0,-22.0,-15.0,2.0
20/08/31,1,542,35388,0,-15.0,-7.0,30.0,-32.0,-35.0,9.0
20/09/01,1,1030,41864,0,-12.0,-2.0,36.0,-31.0,-36.0,9.0
20/09/02,1,1079,41014,0,-13.0,-5.0,35.0,-32.0,-35.0,9.0
20/09/03,1,1037,44210,0,-11.0,-1.0,45.0,-28.0,-35.0,8.0
20/09/04,1,958,50393,1,-13.0,-2.0,55.0,-25.0,-36.0,8.0
20/09/05,1,761,43088,2,-15.0,0.0,81.0,-18.0,-17.0,2.0
20/09/06,1,469,31169,1,-13.0,-3.0,81.0,-24.0,-18.0,1.0
20/09/07,1,295,23567,0,-16.0,-7.0,75.0,-40.0,-71.0,16.0
20/09/08,1,453,27393,0,-16.0,-5.0,24.0,-31.0,-37.0,9.0
20/09/09,1,1160,34057,0,-16.0,-7.0,24.0,-32.0,-35.0,9.0
20/09/10,1,916,36073,0,-16.0,-6.0,27.0,-32.0,-35.0,9.0
20/09/11,1,1174,47778,1,-17.0,-8.0,35.0,-30.0,-33.0,8.0
20/09/12,1,702,41062,2,-16.0,-4.0,50.0,-22.0,-12.0,3.0
20/09/13,1,435,34351,1,-16.0,-6.0,38.0,-25.0,-15.0,3.0
20/09/14,1,431,34428,0,-16.0,-7.0,30.0,-33.0,-32.0,8.0
20/09/15,1,1200,39507,0,-14.0,-5.0,36.0,-32.0,-33.0,9.0
20/09/16,1,956,39018,0,-15.0,-8.0,36.0,-32.0,-33.0,9.0
20/09/17,1,861,45137,0,-16.0,-7.0,34.0,-32.0,-33.0,9.0
20/09/18,1,896,49284,1,-15.0,-7.0,35.0,-30.0,-32.0,8.0
20/09/19,1,732,42159,2,-13.0,-2.0,62.0,-21.0,-11.0,2.0
20/09/20,1,265,38415,1,-14.0,-6.0,46.0,-24.0,-14.0,2.0
20/09/21,1,427,51972,0,-16.0,-8.0,25.0,-33.0,-33.0,9.0
20/09/22,1,1032,39862,0,-15.0,-6.0,28.0,-34.0,-33.0,9.0
20/09/23,1,1056,39062,0,-15.0,-7.0,27.0,-33.0,-32.0,9.0
20/09/24,1,897,47111,0,-16.0,-7.0,25.0,-33.0,-32.0,9.0
20/09/25,1,944,48282,1,-16.0,-8.0,25.0,-31.0,-31.0,8.0
20/09/26,1,768,44652,2,-15.0,-3.0,52.0,-23.0,-10.0,2.0
20/09/27,1,315,37508,1,-15.0,-7.0,35.0,-25.0,-13.0,2.0
20/09/28,1,358,33235,0,-17.0,-8.0,12.0,-35.0,-32.0,9.0
20/09/29,1,833,43448,0,-16.0,-7.0,11.0,-35.0,-32.0,9.0
20/09/30,1,958,39434,0,-14.0,-5.0,17.0,-33.0,-32.0,8.0
20/10/01,1,873,45653,0,-13.0,-2.0,21.0,-31.0,-30.0,8.0
20/10/02,1,860,54962,1,-14.0,-5.0,18.0,-29.0,-30.0,8.0
20/10/03,1,683,48535,2,-13.0,-1.0,42.0,-20.0,-11.0,2.0
20/10/04,1,381,35715,1,-14.0,-5.0,25.0,-24.0,-14.0,2.0
20/10/05,1,481,39449,0,-15.0,-5.0,15.0,-32.0,-32.0,8.0
20/10/06,1,686,45256,0,-15.0,-4.0,25.0,-32.0,-32.0,8.0
20/10/07,1,927,51062,0,-15.0,-6.0,24.0,-33.0,-31.0,8.0
20/10/08,1,989,58593,0,-15.0,-5.0,29.0,-31.0,-31.0,9.0
20/10/09,1,968,56381,1,-16.0,-7.0,30.0,-29.0,-31.0,8.0
20/10/10,1,658,54918,2,-16.0,-4.0,46.0,-22.0,-11.0,3.0
20/10/11,1,471,45941,1,-16.0,-7.0,25.0,-25.0,-14.0,3.0
20/10/12,1,394,41842,0,-17.0,-9.0,9.0,-36.0,-37.0,10.0
20/10/13,1,796,52248,0,-17.0,-6.0,18.0,-33.0,-32.0,9.0
20/10/14,1,990,59765,0,-14.0,-6.0,25.0,-31.0,-30.0,9.0
20/10/15,1,849,64888,0,-15.0,-5.0,23.0,-30.0,-31.0,9.0
20/10/16,1,937,69146,1,-17.0,-8.0,8.0,-30.0,-31.0,9.0
20/10/17,1,762,56736,2,-14.0,-3.0,41.0,-20.0,-11.0,3.0
20/10/18,1,493,49340,1,-16.0,-7.0,18.0,-23.0,-14.0,3.0
20/10/19,1,479,67752,0,-18.0,-9.0,4.0,-33.0,-31.0,9.0
20/10/20,1,923,61971,0,-17.0,-7.0,10.0,-32.0,-31.0,9.0
20/10/21,1,1121,63283,0,-16.0,-7.0,13.0,-32.0,-30.0,9.0
20/10/22,1,915,76300,0,-16.0,-6.0,20.0,-31.0,-30.0,9.0
20/10/23,1,967,81949,1,-17.0,-8.0,10.0,-30.0,-30.0,9.0
20/10/24,1,951,82729,2,-16.0,-4.0,28.0,-23.0,-10.0,3.0
20/10/25,1,462,62140,1,-18.0,-8.0,1.0,-27.0,-15.0,4.0
20/10/26,1,533,67403,0,-19.0,-9.0,-9.0,-34.0,-31.0,10.0
20/10/27,1,973,76843,0,-17.0,-7.0,1.0,-33.0,-31.0,10.0
20/10/28,1,1035,79404,0,-16.0,-7.0,-2.0,-34.0,-30.0,10.0
20/10/29,1,1004,91052,0,-17.0,-7.0,-6.0,-35.0,-31.0,10.0
20/10/30,1,1061,99240,1,-14.0,-4.0,1.0,-32.0,-30.0,8.0
20/10/31,1,910,89695,2,-16.0,2.0,27.0,-23.0,-10.0,3.0
20/11/01,1,496,104848,1,-18.0,-9.0,-5.0,-29.0,-15.0,4.0
20/11/02,1,572,85308,0,-17.0,-7.0,-6.0,-35.0,-31.0,9.0
20/11/03,1,1578,127116,0,-11.0,-2.0,14.0,-34.0,-33.0,9.0
20/11/04,1,1115,104608,0,-18.0,-10.0,4.0,-36.0,-30.0,10.0
20/11/05,1,1155,129354,0,-18.0,-8.0,7.0,-34.0,-30.0,10.0
20/11/06,1,1239,128005,1,-18.0,-10.0,6.0,-33.0,-29.0,9.0
20/11/07,1,1081,127450,2,-16.0,-6.0,23.0,-27.0,-10.0,4.0
20/11/08,1,571,115072,1,-17.0,-9.0,13.0,-29.0,-14.0,4.0
20/11/09,1,779,120573,0,-19.0,-9.0,-3.0,-36.0,-31.0,10.0
20/11/10,1,1418,140496,0,-18.0,-7.0,-2.0,-35.0,-31.0,10.0
20/11/11,1,1436,146626,0,-15.0,-8.0,-10.0,-39.0,-38.0,12.0
20/11/12,1,1204,164839,0,-20.0,-9.0,-12.0,-37.0,-32.0,11.0
20/11/13,1,1200,180389,1,-19.0,-9.0,-11.0,-35.0,-30.0,11.0
20/11/14,1,1347,167761,2,-18.0,-6.0,2.0,-29.0,-10.0,5.0
20/11/15,1,776,136224,1,-19.0,-9.0,-8.0,-32.0,-15.0,5.0
20/11/16,1,829,162945,0,-20.0,-8.0,-10.0,-37.0,-31.0,10.0
20/11/17,1,1721,163922,0,-20.0,-7.0,-12.0,-37.0,-32.0,11.0
20/11/18,1,1918,173177,0,-19.0,-7.0,-13.0,-37.0,-32.0,11.0
20/11/19,1,2052,191548,0,-19.0,-6.0,-6.0,-36.0,-31.0,11.0
20/11/20,1,1957,198297,1,-20.0,-8.0,-5.0,-33.0,-30.0,11.0
20/11/21,1,1619,179274,2,-20.0,-4.0,4.0,-26.0,-10.0,5.0
20/11/22,1,1032,146784,1,-20.0,-7.0,-13.0,-32.0,-14.0,5.0
20/11/23,1,1099,174449,0,-16.0,-2.0,-12.0,-37.0,-35.0,11.0
20/11/24,1,2129,175514,0,-12.0,6.0,-9.0,-33.0,-36.0,11.0
20/11/25,1,2263,183287,0,-3.0,23.0,-7.0,-30.0,-40.0,10.0
20/11/26,1,1384,112322,0,-70.0,-30.0,-13.0,-60.0,-81.0,23.0
20/11/27,1,1548,208188,1,-26.0,-20.0,2.0,-47.0,-60.0,19.0
20/11/28,1,1360,155533,2,-26.0,-15.0,-1.0,-32.0,-18.0,7.0
20/11/29,1,1036,140234,1,-23.0,-15.0,-12.0,-28.0,-16.0,6.0
20/11/30,1,1345,160570,0,-21.0,-12.0,-27.0,-39.0,-34.0,12.0
20/12/01,1,2544,188219,0,-18.0,-5.0,-18.0,-36.0,-33.0,11.0
20/12/02,1,2812,202557,0,-19.0,-8.0,-16.0,-38.0,-32.0,11.0
20/12/03,1,2953,223613,0,-18.0,-5.0,-13.0,-37.0,-32.0,11.0
20/12/04,1,2699,232785,1,-20.0,-9.0,-17.0,-38.0,-30.0,12.0
20/12/05,1,2353,215542,2,-20.0,-6.0,-9.0,-33.0,-9.0,6.0
20/12/06,1,1345,181012,1,-20.0,-9.0,-14.0,-35.0,-14.0,5.0
20/12/07,1,1604,194858,0,-21.0,-9.0,-22.0,-40.0,-33.0,11.0
20/12/08,1,2619,224492,0,-20.0,-8.0,-18.0,-40.0,-32.0,11.0
20/12/09,1,3182,222539,0,-19.0,-8.0,-12.0,-39.0,-32.0,11.0
20/12/10,1,2995,231515,0,-19.0,-6.0,-9.0,-38.0,-32.0,11.0
20/12/11,1,3417,239977,1,-21.0,-9.0,-16.0,-38.0,-31.0,12.0
